date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 07:31:50,RS0800052,80,Senate,52,1947-05-09,,36,54,S 1126.  AIKEN AMEND. TO PROVIDE INJUNCTIVE RELIEF AGAINST LABOR ORGANIZATIONS WHERE DAMAGES TO AGRICULTURAL COMMODI- TIES ARE SUFFERED THROUGH SECONDARY BOYCOTTS OR JURISDIC- TIONAL STRIKES.,Union Regulation/Davis-Bacon/Situs Picketing,Agriculture,Regulation Special Interest,Domestic Social Policy,Social Welfare,-0.133,0.793,-0.087,-0.273,0.25,0.7,-51.064027,0.567
2017-01-23 07:31:50,RS0800053,80,Senate,53,1947-05-09,,67,28,S 1126.  TAFT AMEND. TO OUTLAW SECONDARY BOYCOTTS AND JURIS- DICTIONAL STRIKES AND TO PROVIDE FOR SUITS FOR DAMAGES AGAINST LABOR ORGANIZATIONS ENGAGED THEREIN.,Union Regulation/Davis-Bacon/Situs Picketing,Judiciary,Regulation Special Interest,Domestic Social Policy,Social Welfare,-0.13,-0.224,-0.255,-0.005,0.75,0.926,-23.834605,0.778
2017-01-23 07:31:50,RS0800054,80,Senate,54,1947-05-09,,23,63,S 1126.  BALL AMEND. TO STRIKE PROVISIONS LEGALIZING CON- TRACTS BETWEEN EMPLOYERS AND LABOR ORGANIZATIONS MAKING MEMBERSHIPS IN UNIONS A CONDITION OF EMPLOYMENT.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,Domestic Social Policy,Social Welfare,0.04,0.919,-0.139,-0.298,0.304,0.814,-37.620277,0.646
2017-01-23 07:31:50,RS0800055,80,Senate,55,1947-05-13,,20,74,S 1126.  MURRAY AMEND.--MEDIATION OF LABOR DISPUTES AFFECT- ING COMMERCE.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,Domestic Social Policy,Social Welfare,-0.283,0.034,0.247,-0.194,0.5,0.894,-23.559487,0.778
2017-01-23 07:31:50,RS0800056,80,Senate,56,1947-05-13,,70,25,S 1126.  PASSAGE.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,-0.171,-0.985,-0.24,-0.01,0.52,0.874,-27.737032,0.747
2017-01-23 07:31:50,RS0800057,80,Senate,57,1947-05-14,,19,72,"H J RES 153.  JOINT RESOLUTION PROVIDING FOR RELIEF ASSIS- TANCE TO THE PEOPLE OF COUNTRIES DEVASTATED BY WAR.  KEM AMEND. TO STRIKE $350,000,000 AND INSERT $200,000,000.",Humanitarian Assistance (foreign),,Foreign Policy Budget,,Foreign and Defense Policy,0.34,0.313,-0.149,-0.296,0.105,0.813,-34.68035,0.683
2017-01-23 07:31:50,RS0800058,80,Senate,58,1947-05-14,,88,4,H J RES 153.  COMMITTEE AMEND.,Humanitarian Assistance (foreign),,Foreign Policy Budget,,Foreign and Defense Policy,-0.761,0.648,-0.153,0.863,0.0,0.957,-12.136463,0.876
2017-01-23 07:31:50,RS0800059,80,Senate,59,1947-05-16,,37,52,"S 526.  NATIONAL FOUNDATION ACT.  KILGORE AMEND. PROVIDING THAT OF THE FUNDS APPROPRIATED FOR RESEARCH AND DEVELOPMENT, NOT LESS THAN 25% SHALL BE APPROPRIATED AMONG THE STATES.",Science and Technology,,Budget Special Interest,,Government Management,-0.041,0.035,0.233,-0.217,0.838,0.933,-20.129468,0.798
2017-01-23 07:31:50,RS0800060,80,Senate,60,1947-05-19,,48,41,S 526.  MORSE AMEND. TO PROVIDE FOR THE APPORTIONMENT OF FUNDS APPROPRIATED TO THE FOUNDATION.,Science and Technology,,Budget Special Interest,,Government Management,-0.005,-0.592,0.159,-0.175,0.634,0.831,-34.192198,0.681
2017-01-23 07:31:50,RS0800061,80,Senate,61,1947-05-19,,30,53,S 526.  KILGORE AMEND. AS A SUBSTITUTE FOR SECTION RELATING TO PATENT RIGHTS.,Science and Technology,,Budget Special Interest,,Government Management,-0.076,0.036,0.236,-0.144,0.8,0.928,-19.16745,0.794
2017-01-23 07:31:50,RS0800062,80,Senate,62,1947-05-20,,28,55,S 526.  KILGORE SUBSTITUTE AMENDMENTS.,Science and Technology,,Budget Special Interest,,Government Management,-0.079,0.271,0.208,-0.146,0.607,0.867,-21.826779,0.769
2017-01-23 07:31:50,RS0800063,80,Senate,63,1947-05-20,,47,40,S 526.  LUCAS MOTION TO RECONSIDER VOTE ON ABOVE.,Science and Technology,,Budget Special Interest,,Government Management,0.083,-0.27,0.345,-0.501,0.825,0.92,-14.854259,0.843
2017-01-23 07:31:50,RS0800064,80,Senate,64,1947-05-20,,47,42,S 526.  MAGNUSON AMEND. SO THAT CONTROL OF APPOINTMENTS SHALL REST IN THE PRES.,Science and Technology,,Budget Special Interest,,Government Management,0.14,-0.03,0.415,-0.209,0.905,0.955,-14.936895,0.845
2017-01-23 07:31:50,RS0800065,80,Senate,65,1947-05-20,,26,64,S 526.  FULBRIGHT AMEND. TO PROVIDE FOR A DIVISION OF SOCIAL SCIENCE IN THE FOUNDATION.,Science and Technology,,Budget Special Interest,,Government Management,-0.205,-0.009,0.12,-0.025,0.269,0.789,-41.130878,0.633
2017-01-23 07:31:50,RS0800066,80,Senate,66,1947-05-20,,84,8,S 526.  PASSAGE.,Science and Technology,,Budget Special Interest,,Government Management,-0.999,0.038,-0.167,0.107,0.0,0.913,-24.667218,0.765
2017-01-23 07:31:50,RS0800067,80,Senate,67,1947-05-26,,46,49,H R 1.  REDUCE INDIVIDUAL INCOME TAX PAYMENTS.  GEORGE MOTION TO POSTPONE FURTHER CONSIDERATION UNTIL JUNE 10.,Tax rates,,Budget General Interest,,Government Management,0.035,-0.063,0.432,-0.717,0.957,0.979,-8.098005,0.918
2017-01-23 07:31:50,RS0800068,80,Senate,68,1947-05-27,,35,60,HR 1.  MC CLELLAN AMEND. TO PROVIDE FOR SPLITTING INCOME TAX IN RETURN BY HUSBAND AND WIFE.,Tax rates,,Budget General Interest,,Government Management,0.5,0.866,0.045,-0.271,0.114,0.674,-51.417571,0.582
2017-01-23 07:31:50,RS0800069,80,Senate,69,1947-05-28,,24,57,HR 1.  MC CLELLAN AMEND. TO PERMIT PARTNERSHIP RETURN OF IN- COME OF HUSBAND AND WIFE.,Tax rates,,Budget General Interest,,Government Management,0.421,0.907,0.043,-0.298,0.25,0.778,-39.688937,0.613
2017-01-23 07:31:50,RS0800070,80,Senate,70,1947-05-28,,31,49,HR 1.  MC CLELLAN AMEND. TO INCREASE PERSONAL EXEMPTION.,Tax rates,,Budget General Interest,,Government Management,-0.024,0.348,0.14,-0.197,0.581,0.838,-29.278609,0.694
2017-01-23 07:31:50,RS0800071,80,Senate,71,1947-05-28,,17,62,"HR 1.  MC CARRAN AMEND. TO PERMIT REDUCTION FROM GROSS IN- COME OF CAPITAL EXPENDITURES FOR TRADE OR SMALL BUSINESS UP TO $125,000.",Tax rates,,Budget General Interest,,Government Management,-0.32,-0.032,0.208,-0.293,0.176,0.823,-22.065289,0.756
2017-01-23 07:31:50,RS0800072,80,Senate,72,1947-05-28,,30,60,HR 1.  LUCAS SUBSTITUTE AMEND. TO PROVIDE FOR AN INCREASE IN PERSONAL EXEMPTION AND REDUCTION IN SURTAX ON INDIVIDUALS.,Tax rates,,Budget General Interest,,Government Management,-0.213,-0.079,0.204,-0.349,0.7,0.9,-23.625356,0.769
2017-01-23 07:31:50,RS0800073,80,Senate,73,1947-05-28,,39,49,HR 1.  PEPPER AMEND. TO EXEMPT FROM INCOME TAX TUITION AND INCIDENTAL EXPENSES INCURRED BY TEACHERS.,Tax rates,Education,Budget General Interest,,Government Management,-0.005,0.052,0.164,-0.283,0.821,0.92,-25.75699,0.746
2017-01-23 07:31:50,RS0800074,80,Senate,74,1947-05-28,,56,39,HR 1.  PASSAGE.,Tax rates,,Budget General Interest,,Government Management,-0.074,-0.22,-0.259,0.214,0.744,0.895,-21.328124,0.799
2017-01-23 07:31:50,RS0800075,80,Senate,75,1947-05-29,,49,31,"S 1017.  PROVIDING FOR THE TEMPORARY CONTINUATION OF RENT CONTROL, TRANSFERRING RENT CONTROL TO THE HOUSING EXPEDITER, PROVIDING FOR THE CREATION OF LOCAL ADVISORY BOARDS ON RENT CONTROL.  HAWKES AMEND. TO PERMIT INCREASE IN MAXIMUM RENT BY 15% WHERE LEAE IS EXECUTED EXPIRING DEC",Housing/Housing Programs/Rent Control,,Budget Special Interest,Domestic Social Policy,Social Welfare,-0.068,0.003,-0.32,0.315,0.71,0.887,-13.730388,0.842
2017-01-23 07:31:50,RS0800076,80,Senate,76,1947-06-02,,17,59,"HR 3203.  RELATIVE TO MAXIMUM RENTS ON HOUSING ACCOMMODA- TIONS, REPEAL CERTAIN PROVISIONS OF PUBLIC LAW 388, 79TH CONG.  TAYLOR AMEND. TO PROVIDE FOR THE CONTINUATION OF RENT CONTROL UNTIL JUNE 30, 1948.",Housing/Housing Programs/Rent Control,,Budget Special Interest,Domestic Social Policy,Social Welfare,-0.211,0.082,0.214,0.099,0.529,0.895,-20.579064,0.763
2017-01-23 07:31:50,RS0800077,80,Senate,77,1947-06-03,,56,39,HR 1.  REDUCE INDIVIDUAL INCOME TAX PAYMENTS.  ADOPTION OF CONFERENCE REPORT.,Tax rates,,Budget General Interest,,Government Management,-0.074,-0.22,-0.259,0.214,0.744,0.895,-21.328124,0.799
2017-01-23 07:31:50,RS0800078,80,Senate,78,1947-06-05,,22,67,"EXECUTIVE F, THE TREATY OF PEACE WITH ITALY.  FULBRIGHT MOTION TO POSTPONE UNTIL JAN. 25, 1948 THE FURTHER CONSIDE- RATION OF THE TREATY.",Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.2,0.98,-0.057,-0.161,-0.045,0.742,-48.307083,0.581
2017-01-23 07:31:50,RS0800079,80,Senate,79,1947-06-05,,82,11,EXEC. F.  RATIFICATION.,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.103,0.995,0.092,0.405,0.0,0.882,-29.170584,0.731
2017-01-23 07:31:50,RS0800080,80,Senate,80,1947-06-06,,69,24,HR 3020.  AMEND THE NLRB.  ADOPTION OF CONFERENCE REPORT.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,-0.102,-0.99,-0.338,-0.096,0.583,0.892,-21.398399,0.794
2017-01-23 07:31:50,RS0800081,80,Senate,81,1947-06-17,,47,42,S RES 81.  RESOLUTION AUTHORIZING THE COMMITTEE ON CIVIL SERVICE TO INVESTIGATE THE APPOINTMENT OF POSTMASTERS. PASSAGE.,Civil Service and Patronage,,Government Organization,,Government Management,-0.031,0.047,-0.295,0.605,0.929,0.966,-10.409951,0.89
2017-01-23 07:31:50,RS0800082,80,Senate,82,1947-06-18,,64,31,S 110.  AMEND THE INTERSTATE COMMERCE ACT W/RESPECT TO CER- TAIN CARRIERS.,Interstate Commerce/Anti-trust/Restraint of Commerce,,Regulation General Interest,,Government Management,0.034,0.999,-0.211,0.248,0.581,0.863,-29.911259,0.73
2017-01-23 07:31:50,RS0800083,80,Senate,83,1947-06-19,,49,43,S 814.  PROVIDE SUPPORT FOR WOOL.  ADOPTION OF CONFERENCE REPORT.,Agriculture,,Budget Special Interest,,Agriculture,0.184,-0.957,-0.105,-0.08,0.372,0.707,-53.15707,0.561
2017-01-23 07:31:50,RS0800084,80,Senate,84,1947-06-20,,16,52,HR 3020.  AMEND THE NLRA.  MC GRATH MOTION TO RECESS UNTIL NOON TOMORROW.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,-0.078,-0.75,0.258,0.058,0.625,0.912,-17.005755,0.779
2017-01-23 07:31:50,RS0800085,80,Senate,85,1947-06-20,,50,14,HR 3020.  TAFT MOTION TO TABLE PEPPER MOTION THAT THE FUR- THER CONSIDERATION OF PASSAGE OVER THE PRES.'S VETO BE POST- PONED.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,-0.137,-0.059,-0.352,-0.018,0.857,0.969,-9.361227,0.864
2017-01-23 07:31:50,RS0800086,80,Senate,86,1947-06-23,CQ,68,27,HR 3020.  PASSAGE OVER THE PRESIDENT'S VETO.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,-0.137,-0.991,-0.266,-0.011,0.704,0.916,-25.823345,0.762
2017-01-23 07:31:50,RS0800087,80,Senate,87,1947-06-27,,35,56,"S 564.  PROVIDE FOR THE PERFORMANCE OF THE DUTIES OF THE OFFICE OF THE PRESI. IN CASE OF THE REMOVAL, RESIGNATION, OR INABILITY, BOTH OF THE PRES. AND VICE-PRES.  RUSSELL AMEND. TO PROVIDE FOR SUCCESSION OF PRES.'S PRO TEMPORE OF THE SENATE AHEAD OF THE PEAKER OF THE HOUSE.",,,Government Organization,,Government Management,-0.065,0.295,0.267,-0.538,0.829,0.934,-17.048027,0.829
2017-01-23 07:31:50,RS0800088,80,Senate,88,1947-06-27,,40,52,"S 564.  MC CLELLAN AMEND. TO MAKE THE ACT EFFECTIVE ON JAN. 20, 1949.",,,Government Organization,,Government Management,-0.052,0.031,0.304,-0.505,0.875,0.946,-12.486634,0.873
2017-01-23 07:31:50,RS0800089,80,Senate,89,1947-06-27,,53,41,S 564.  PASSAGE.,,,Government Organization,,Government Management,-0.053,0.032,-0.308,0.516,0.878,0.947,-12.556407,0.875
2017-01-23 07:31:50,RS0800090,80,Senate,90,1947-06-27,,51,26,HR 2436.  APPROPRIATIONS FOR THE TREASURY AND POST OFFICE DEPTS.  ADOPTION OF CONFERENCE REPORT.,,,Budget Special Interest,,Government Management,-0.233,-0.476,-0.288,0.318,0.692,0.896,-16.003052,0.812
2017-01-23 07:31:50,RS0800091,80,Senate,91,1947-06-30,,46,45,H CON RES 49.  CONCURRENT RESOLUTION AGAINST ADOPTION OF REORGANIZATION PLAN. NO. 2.,,,Government Organization,,Government Management,0.089,0.087,-0.338,-0.031,0.733,0.868,-20.544221,0.798
2017-01-23 07:31:50,RS0800092,80,Senate,92,1947-07-01,,44,41,"HR 3311.  APPROPRIATIONS FOR THE DEPTS OF STATE, JUSTICE, COMMERCE, AND THE JUDICIARY.  LUCAS AMEND. TO INCREASE APPROPRIATION FOR FED. AID TO THE AIRPORT PROGRAM FROM $32,500,000 TO $65,000,000.",Airlines/Airports/Airline Industry,,Budget Special Interest,,Government Management,0.073,0.092,0.191,-0.186,0.78,0.894,-25.234743,0.743
2017-01-23 07:31:50,RS0800093,80,Senate,93,1947-07-01,,44,45,"HR 3311.  LUCAS AMEND. TO INCREASE THE APPROPRIATION FOR FED. AID TO THE AIRPORT PROGRAM FROM $32,500,000 TO $50,000,000.",Airlines/Airports/Airline Industry,,Budget Special Interest,,Government Management,0.074,0.134,0.199,-0.208,0.795,0.899,-24.808008,0.757
2017-01-23 07:31:50,RS0800094,80,Senate,94,1947-07-08,,41,51,NOMINATION OF JOE DOOLEY TO BE U.S. JUDGE FOR THE NORTHERN DISTRICT OF TEXAS.  O'DANIEL MOTION TO RECOMMIT.,Judiciary,,Government Organization,,Government Management,0.129,-0.141,-0.202,0.065,0.707,0.87,-31.002666,0.714
2017-01-23 07:31:50,RS0800095,80,Senate,95,1947-07-08,,53,39,CONFIRMATION OF NOMINATION.,Judiciary,,Government Organization,,Government Management,0.161,-0.015,0.198,0.013,0.615,0.837,-33.846902,0.692
2017-01-23 07:31:50,RS0800096,80,Senate,96,1947-07-08,,36,42,S J RES 145.  JOINT RESOLUTION AUTHORIZING COMMENCEMENT OF ACTION BY THE U.S. TO DETERMINE INTERSTATE WATER RIGHTS ON THE COLORADO RIVER.  APPEAL FROM DECISION OF THE CHAIR IN REFERRING RESOLUTION TO THE JUDICIARY COMMITTEE.,Interstate Commerce/Anti-trust/Restraint of Commerce,,Regulation Special Interest,,Government Management,0.377,0.518,-0.08,0.198,0.472,0.756,-42.062686,0.583
2017-01-23 07:31:50,RS0800097,80,Senate,97,1947-07-09,,19,57,S 758.  ESTABLISHMENT OF SINGLE DEPT. OF NATIONAL DEFENSE. MC CARTHY AMEND. PROVIDING THAT THE MARINE CORPS SHALL NOT BE ALTERED OR DIMINISHED OR EXISTING FUNCTIONS TRANSFERRED TO OTHER SERVICES.,,,Defense Policy Budget,,Foreign and Defense Policy,0.541,-0.248,-0.111,-0.184,0.263,0.816,-37.531924,0.61
2017-01-23 07:31:50,RS0800098,80,Senate,98,1947-07-12,,25,61,HR 3950.  REDUCE INDIVIDUAL INCOME TAX PAYMENTS.  MORSE AMEND. TO PROVIDE FOR TAX PLANNING DURING PROSPEROUS TIMES AND DURING PERIODS OF DECLINES IN EMPLOYMENT AND PRODUCTION.,Tax rates,,Budget General Interest,,Government Management,-0.144,-0.037,0.409,-0.093,0.84,0.953,-12.276635,0.867
2017-01-23 07:31:50,RS0800099,80,Senate,99,1947-07-12,,19,62,"HR 3950.  MORSE AMEND. TO CHANGE THE TAXABILITY OF INTEREST ON FEDERAL, STATE, AND LOCAL OBLIGATIONS ISSUED AFTER JAN. 1, 1948.",Tax rates,,Budget General Interest,,Government Management,0.017,-1.0,0.181,0.203,0.368,0.852,-28.604893,0.702
2017-01-23 07:31:50,RS0800100,80,Senate,100,1947-07-14,,42,53,HR 3950.  MC CLELLAN AMEND. TO PERMIT SPLITTING OF INCOME OF HUSBAND AND WIFE IN MAKING RETURNS.,Tax rates,,Budget General Interest,,Government Management,0.339,0.941,0.084,-0.19,0.452,0.758,-51.516661,0.581
2017-01-23 07:31:50,RS0800101,80,Senate,101,1947-07-14,,29,63,HR 3950.  MC CLELLAN AMEND. TO PERMIT INCOME TAX RETURN OF FAMILY PARTNERSHIPS IN CERTAIN CASES.,Tax rates,,Budget General Interest,,Government Management,0.188,0.982,0.07,-0.214,0.172,0.739,-46.664852,0.602
2017-01-23 07:31:50,RS0800102,80,Senate,102,1947-07-14,,45,47,HR 3950.  MC CLELLAN AMEND. TO INCREASE PERSONAL EXEMPTION.,Tax rates,,Budget General Interest,,Government Management,0.098,0.589,0.127,-0.076,0.622,0.815,-43.942275,0.62
2017-01-23 07:31:50,RS0800103,80,Senate,103,1947-07-14,,61,34,HR 3950.  PASSAGE.,Tax rates,,Budget General Interest,,Government Management,-0.13,-0.046,-1.056,0.954,0.824,0.937,-15.461235,0.85
2017-01-23 07:31:50,RS0800104,80,Senate,104,1947-07-15,,68,19,SENATE EX. RES. 52.  DISCHARGING COMMITTEE ON PUBLIC WORKS FROM THE FURTHER CONSIDERATION OF THE NOMINATION OF BURTON BEHLING TO BE A MEMBER OF THE FPC AND REFERRING IT TO THE COMMITTEE ON INTERSTATE AND FOREIGN COMMERCE.  PASSAGE.,Energy,,Government Organization,,Government Management,-0.674,0.739,-0.036,0.304,0.0,0.782,-43.216074,0.609
2017-01-23 07:31:50,RS0800105,80,Senate,105,1947-07-15,,39,48,HR 3839.  APPROPRIATIONS FOR THE EXECUTIVE OFFICE AND INDE- PENDENT OFFICES.  FULBRIGHT AMEND. TO INCREASE THE APPRO- PRIATION FOR THE FTC.,,,Budget Special Interest,,Government Management,-0.005,-0.015,0.288,-0.162,0.846,0.931,-17.321849,0.819
2017-01-23 07:31:50,RS0800106,80,Senate,106,1947-07-15,,35,29,HR 1394.  PROVIDE INCREASED SUBSISTENCE ALLOWANCE TO VETE- RANS PURSUING CERTAIN COURSES UNDER SERVICEMEN'S READJUST- MENT ACT OF 1944.  BREWSTER MOTION TO ADJOURN.,Education,Military Pensions/Veterans Benefits,Defense Policy Budget,Domestic Social Policy,Foreign and Defense Policy,0.11,-0.013,-0.722,0.564,0.931,0.969,-3.1997,0.951
2017-01-23 07:31:50,RS0800107,80,Senate,107,1947-07-16,,34,49,HR 3756.  APPROPRIATIONS FOR GOV'T CORPORATIONS AND INDEPEN- DENT EXECUTIVE AGENCIES.  SPARKMAN AMEND. TO STRIKE PROVI- SION PROHIBITING THE PAYMENT OF LOCAL TAXES ON HOUSING PRO- JECTS IN EXCESS OF THE AMOUNTS SPECIFIED IN THE ORIGINAL CONTRACT W/THE FE,Tax rates,Housing/Housing Programs/Rent Control,Budget Special Interest,,Government Management,-0.029,-0.079,1.238,-0.611,0.765,0.904,-15.757957,0.827
2017-01-23 07:31:50,RS0800108,80,Senate,108,1947-07-18,CQ,58,37,HR 3950.  (SAME AS HR 1) REDUCE INDIVIDUAL INCOME TAX PAY- MENTS.  ON PASSAGE OVER PRES.'S VETO.,Tax rates,,Budget General Interest,,Government Management,-0.056,-0.012,-1.195,0.679,0.811,0.926,-17.247988,0.834
2017-01-23 07:31:50,RS0800109,80,Senate,109,1947-07-19,,93,0,HR 4017.  AMEND THE ARMED FORCES LEAVE ACT OF 1946 TO PERMIT SETTLEMENT AND COMPENSATION TO BE MADE IN CASH.  PASSAGE.,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RS0800110,80,Senate,110,1947-07-19,,40,41,"S 1293.  ENABLE THE VA TO PROVIDE HOUSING UNITS FOR CERTAIN DISABLED VETERANS OF WW II.  TAFT MOTION TO RECOMMIT W/IN- STRUCTIONS TO STUDY FURTHER, TOGETHER W/OTHER METHODS OF DEALING ADEQUATELY W/CASES OF EXTREME DISABILITY.",Military Pensions/Veterans Benefits,Housing/Housing Programs/Rent Control,Defense Policy Budget,,Foreign and Defense Policy,-0.031,-1.0,-0.094,0.06,0.325,0.667,-48.120002,0.552
2017-01-23 07:31:50,RS0800111,80,Senate,111,1947-07-19,,91,0,HR 3961.  PROVIDE INCREASES IN THE RATES OF PENSION PAYABLE TO SPANISH-AMERICAN WAR AND CIVIL WAR VETERANS AND THEIR DEPENDENTS.  PASSAGE.,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RS0800112,80,Senate,112,1947-07-21,,92,0,HR 3601.  APPROPRIATIONS FOR THE DEPT. OF AGRICULTURE. BROOKS MOTION THAT THE SENATE DISAGREE TO THE AMENDMENTS OF THE HOUSE TO SENATE AMEND. NO. 42.,Agriculture,,Budget Special Interest,,Agriculture,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RS0800113,80,Senate,113,1947-07-21,,89,0,HR 3601.  BROOKS MOTION THAT THE SENATE FURTHER INSIST UPON ITS AMENDS. NOS. 43 AND 59.,Agriculture,,Budget Special Interest,,Agriculture,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RS0800114,80,Senate,114,1947-07-21,,92,0,HR 3601.  BROOKS MOTION THAT THE SENATE FURTHER INSIST UPON ITS AMEND. NO. 50.,Agriculture,,Budget Special Interest,,Agriculture,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RS0800115,80,Senate,115,1947-07-22,,43,52,H CON RES 51.  CONCURRENT RESOLUTION AGAINST THE ADOPTION OF REORGANIZATION PLAN NO. 3.,,,Government Organization,,Government Management,0.101,0.405,-0.207,-0.095,0.721,0.874,-34.597925,0.695
2017-01-23 07:31:50,RS0800116,80,Senate,116,1947-07-22,,39,47,"S 526.  NATIONAL SCIENCE FOUNDATION ACT.  MORSE MOTION THAT FURTHER CONSIDERATION OF THE CONFERENCE REPORT BE POSTPONED UNTIL JAN. 8, 1948.",Science and Technology,,Budget Special Interest,,Government Management,-0.266,-0.861,0.192,-0.289,0.692,0.86,-29.644866,0.708
2017-01-23 07:31:50,RS0800117,80,Senate,117,1947-07-24,,46,34,HR 4002.  APPROPRIATIONS FOR THE CIVIL FUNCTIONS ADMINIS- TERED BY THE WAR DEPT.  IVES MOTION TO SUSPEND PARAGRAPH 4 OF RULE XVI.,,,Defense Policy Budget,,Foreign and Defense Policy,0.1,0.313,-0.158,0.537,0.853,0.938,-16.595776,0.813
2017-01-23 07:31:50,RS0800118,80,Senate,118,1947-07-24,,16,72,"HR 4002.  DWORSHAK MOTION TO RECOMMIT WITH INSTRUCTIONS TO DEDUCT $100,000,000.",,,Defense Policy Budget,,Foreign and Defense Policy,-0.018,-1.0,-0.156,0.524,0.437,0.898,-23.047305,0.77
2017-01-23 07:31:50,RS0800119,80,Senate,119,1947-07-24,,82,6,HR 4002.  PASSAGE.,,,Defense Policy Budget,,Foreign and Defense Policy,0.112,-0.994,0.207,-0.832,0.333,0.955,-11.789098,0.875
2017-01-23 07:31:50,RS0800120,80,Senate,120,1947-07-24,,51,25,"S RES 150.  RESOLUTION TO DISCHARGE THE JUDICIARY COMMITTEE FROM FURTHER CONSIDERATION OF S RES 116--KANSAS CITY VOTE FRAUDS.  MC CARRAN'S APPEAL FROM THE DECISION OF THE CHAIR, TAFT MOTION TO TABLE.",Disputed Elections to Congress,,Domestic Social Policy,,Civil Liberties,-0.033,0.198,-0.506,1.324,0.96,0.987,-2.377741,0.969
2017-01-23 07:31:50,RS0800121,80,Senate,121,1947-07-24,,51,44,"S RES 150.  FERGUSON MOTION TO TABLE GEORGE MOTION TO POST- PONE TILL JAN. 3, THE FURTHER CONSIDERATION OF WHERRY MOTION TO PROCEED TO THE CONSIDERATION OF THE RESOLUTION.",Disputed Elections to Congress,,Domestic Social Policy,,Civil Liberties,-0.007,0.02,-0.569,1.182,0.977,0.989,-5.204926,0.947
2017-01-23 07:31:50,RS0800122,80,Senate,122,1947-07-24,,45,47,S RES 150.  ON REQUEST THAT A CERTAIN STATEMENT IN THE HEAR- INGS BE READ.,Disputed Elections to Congress,,Domestic Social Policy,,Civil Liberties,0.064,-0.001,0.666,-1.006,1.0,1.0,-2.656132,0.972
2017-01-23 07:31:50,RS0800123,80,Senate,123,1947-07-25,,1,94,HR 3756.  APPROPRIATIONS FOR GOV'T CORPORATIONS AND INDEPEN- DENT EXECUTIVE AGENCIES.  ADOPTION OF CONFERENCE REPORT.,,,Budget Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RS0800124,80,Senate,124,1947-07-25,,31,55,HR 2181.  INSTITUTIONAL ON-FARM TRAINING FOR VETERANS.  TAFT MOTION TO RECOMMIT.,Agriculture,,Defense Policy Budget,Domestic Social Policy,Foreign and Defense Policy,0.167,-0.273,-0.232,0.302,0.677,0.884,-23.115327,0.764
2017-01-23 07:31:50,RS0800125,80,Senate,125,1947-07-25,,20,66,S 1393.  INCREASE THE PERMITTED RATE OF ALLOWANCE AND COM- PENSATION FOR TRAINING ON THE JOB UNDER VETERANS REGULATION NO. 1.  TAFT MOTION TO RECOMMIT.,Unemployment/Jobs,,Defense Policy Budget,Domestic Social Policy,Foreign and Defense Policy,0.208,-0.86,-0.197,0.225,0.25,0.826,-29.836694,0.707
2017-01-23 07:31:50,RS0800126,80,Senate,126,1947-07-25,,42,44,"HR 4075.  REGULATE COMMERCE AMONG THE STATES, W/THE TERRI- TORIES AND POSSESSIONS OF THE U.S., AND W/FOREIGN COUNTRIES; PROTECT THE WELFARE OF CONSUMERS OF SUGARS AND THOSE ENGAGED IN THE DOMESTIC SUGAR-PRODUCING INDUSTRY; PROMOTE THE EXPORT TRADE OF THEUS",Agriculture,Interstate Commerce/Anti-trust/Restraint of Commerce,Regulation General Interest,,Government Management,0.051,-0.812,0.165,-0.007,0.571,0.791,-39.007774,0.635
2017-01-23 07:31:50,RS0800127,80,Senate,127,1947-07-26,,40,46,NOMINATION OF PHILIP PERLMAN TO BE SOLICITOR GENERAL OF THE US.  BREWSTER MOTION TO ADJOURN.,Judiciary,,Government Organization,,Government Management,0.141,0.044,-0.371,0.264,0.825,0.919,-14.455944,0.845
