date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 07:31:50,RH1010066,101,House,66,1989-06-06,,416,1,"TO SUSPEND THE RULES AND PASS H RES 146, U.S.-JAPAN SEMICONDUCTOR AGREEMENT, TO CALL FOR PRESIDENTIAL ACTION TO ENFORCE THE SEMICONDUCTOR AGREEMENT AND PREVENT FURTHER UNFAIR JAPANESE TRADE PRACTICES.  (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING I FAVOR).",Tariffs,,Foreign Policy Resolutions,Regulation Special Interest,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010067,101,House,67,1989-06-06,,336,76,"TO MOTION TO SUSPEND THE RULES AND PASS HR 1101, WATER RESOURCES RESEARCH REAUTHORIZATION, TO EXTEND THE AUTHORIZATION OF THE WATER RESOURCES RESEARCH ACT OF 1984 THROUGH THE END OF FISCAL YEAR 1993.  (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING INFAVOR).",Pollution and Environmental Protection,,Budget Special Interest,,Government Management,0.366,-0.414,0.189,-0.09,0.263,0.864,-109.786,0.766
2017-01-23 07:31:50,RH1010068,101,House,68,1989-06-06,,408,0,"TO CONCUR IN THE SENATE AMENDMENTS ON H CON RES 136, DEMOCRACY IN CHINA, TO EXPRESS THE SENSE OF CONGRESS ON THE MOVEMENT FOR DEMOCRACY IN CHINA.",Human Rights,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010069,101,House,69,1989-06-07,,315,97,"TO ADOPT THE RULE ON S J RES 113, FSX PLANE DEVELOPMENT, TO PROVIDE CONSIDERATION OF JOIN RESOLUTION TO DISAPPROVE THE U.S.-JAPAN AGREEMENT FOR DEVELOPMENT OF FS-X PLANE.",,,Foreign Policy Resolutions,Budget Special Interest,Foreign and Defense Policy,0.165,-0.931,0.171,-0.197,0.423,0.864,-121.32,0.745
2017-01-23 07:31:50,RH1010070,101,House,70,1989-06-07,,322,100,"TO AMEND S J RES 113, FSX PLANE DEVELOPMENT, TO EXPRESS THE SENSE OF CONGRESS IN THE NATURE OF A SUBSTITUTE TO DISAPPROVE THE FSX AGREEMENT.",,,Foreign Policy Resolutions,Budget Special Interest,Foreign and Defense Policy,0.531,0.847,0.091,0.006,-0.07,0.746,-223.342,0.589
2017-01-23 07:31:50,RH1010071,101,House,71,1989-06-07,,264,158,"TO AMEND S J RES 113, FSX PLANE DEVELOPMENT, IN THE NATURE OF A SUBSTITUTE TO AGREE UPON THE RESOLUTION IDENTICAL TO THE SENATE PASSED VERSION.",,,Foreign Policy Resolutions,Budget Special Interest,Foreign and Defense Policy,0.133,0.016,0.127,-0.035,0.601,0.851,-169.358,0.669
2017-01-23 07:31:50,RH1010072,101,House,72,1989-06-07,,170,247,"TO RECOMMIT S J RES 113, FSX PLANE DEVELOPMENT, TO THE COMMITTEE ON FOREIGN AFFAIRS WITH INSTRUCTIONS TO REPORT BACK TO CONGRESS TO SUBSTITUTE PROVISIONS OF PREVIOUS AMENDMENTS.",,,Foreign Policy Resolutions,Budget Special Interest,Foreign and Defense Policy,0.087,-0.074,-0.115,-0.073,0.524,0.806,-188.048,0.637
2017-01-23 07:31:50,RH1010073,101,House,73,1989-06-07,,243,171,"TO PASS S J RES 113, FSX PLANE DEVELOPMENT, A JOINT RESOLUTION TO PROHIBIT THE EXPORT OF TECHNOLOGY, DEFENSE ARTICLES, AND DEFENSE SERVICES TO CODEVELOP OR COPRODUCE THE FSX AIRCRAFT WITH JAPAN.",,,Foreign Policy Resolutions,Budget Special Interest,Foreign and Defense Policy,0.069,0.205,0.112,0.01,0.596,0.833,-186.403,0.637
2017-01-23 07:31:50,RH1010074,101,House,74,1989-06-13,,291,108,"TO SUSPEND THE RULES AND PASS HR 1502, DISTRICT OF COLUMBIA POLICE EXPANSION, TO AUTHORIZE FUNDS FOR THE DISTRICT OF COLUMBIA FOR ADDITIONAL OFFICERS AND TO IMPLEMENT A COMMUNITY ORIENTED POLICY SYSTEM.  (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTINGIN FAVOR.)",Public Safety,,Budget Special Interest,D. C.,Government Management,0.263,0.013,0.187,-0.015,0.481,0.86,-110.948,0.757
2017-01-23 07:31:50,RH1010075,101,House,75,1989-06-13,,397,0,TO INSTRUCT THE HOUSE CONFEREES NOT TO MEET WITH THE SENATE CONFEREES UNTIL THE RESOLUTION OF SUPPLEMENTAL FUNDING FOR THE DEPARTMENT OF VETERANS AFFAIRS MEDICAL CARE PROGRAMS.,Military Pensions/Veterans Benefits,Public Health,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010076,101,House,76,1989-06-14,,303,104,"TO APPROVE HOUSE JOURNAL OF TUESDAY, JUNE 13.",,,Internal Organization,,Miscellaneous Policy,0.448,0.089,0.266,-0.748,0.692,0.921,-93.264,0.795
2017-01-23 07:31:50,RH1010077,101,House,77,1989-06-14,,330,95,"TO ADOPT THE RULE ON HR 1278, SAVINGS AND LOAN RESTRUCTURING, A BILL TO RAISE $50 BILLION TO CLOSE AND LIQUIDATE INSOLVENT SAVINGS AND LOAN ASSOCIATIONS.",Banking and Finance,,Budget Special Interest,,Government Management,0.349,-0.328,0.119,-0.143,0.263,0.835,-164.66,0.679
2017-01-23 07:31:50,RH1010078,101,House,78,1989-06-14,CQ,248,179,"TO PASS HR 2, MINIMUM WAGE INCREASE, OVER THE PRESIDENT'S VETO TO RAISE THE MINIMUM WAGE TO A FAIR AND EQUITABLE RATE.",Minimum Wage,,Regulation General Interest,,Social Welfare,-0.003,0.111,0.276,0.242,0.827,0.927,-82.219,0.825
2017-01-23 07:31:50,RH1010079,101,House,79,1989-06-15,CQ,95,329,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO PROVIDE THE OPPORTUNITY FOR SAVINGS AND LOAN ASSOCIATIONS THAT CARRY ""GOOD WILL"" ON THEIR BOOKS AS CAPITAL TO SEE ADMINISTRATIVE HEARINGS.",Banking and Finance,,Budget Special Interest,Regulation Special Interest,Government Management,0.351,0.445,-0.077,-0.134,0.0,0.776,-213.991,0.604
2017-01-23 07:31:50,RH1010080,101,House,80,1989-06-15,,383,41,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO RESTORE CIVIL PENALTIES FOR CRIMINAL OFFENSES INVOLVING FINANCIAL INSTITUTIONS.",Banking and Finance,,Budget Special Interest,Regulation Special Interest,Government Management,0.592,-0.278,0.15,-0.077,-0.073,0.896,-123.783,0.747
2017-01-23 07:31:50,RH1010081,101,House,81,1989-06-15,,171,257,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, IN THE NATURE OF A SUBSTITUTE TO ELIMINATE THE GRAMM-RUDMAN EXEMPTION.",Banking and Finance,,Budget Special Interest,Regulation Special Interest,Government Management,0.918,-0.037,-0.032,0.256,0.07,0.629,-283.28,0.516
2017-01-23 07:31:50,RH1010082,101,House,82,1989-06-15,,281,148,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO PUT ON THE FEDERAL BUDGET AN AGENCY CREATED TO FINANCE THE CLOSING OF INSOLVENT SAVINGS AND LOAN ASSOCIATIONS.",Banking and Finance,,Budget Special Interest,,Government Management,0.172,0.231,0.196,-0.063,0.703,0.897,-105.284,0.782
2017-01-23 07:31:50,RH1010083,101,House,83,1989-06-15,,216,202,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO REQUIRE FEDERAL REGULATORY AGENCIES TO DISCLOSE RATINGS AND EVALUATIONS GIVEN TO BANKS AND THRIFTS AND TO DISCLOSE THE NUMBER OF APPLICATIONS RECEIVED AND APPROVED BY CATEGORIES OF RACE, INCOME, AND GEDER.",Banking and Finance,Civil Rights/Desegregation/Busing/Affirmative Action,Budget Special Interest,Domestic Social Policy,Government Management,-0.168,0.25,0.149,0.352,0.604,0.809,-169.604,0.666
2017-01-23 07:31:50,RH1010084,101,House,84,1989-06-15,,303,114,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO PROHIBIT FEDERALLY INSURED SAVINGS AND LOANS INSTITUTIONS FROM ACQUIRING OR RETAINING SO CALLED ""JUNK BONDS"".",Banking and Finance,,Budget Special Interest,Regulation Special Interest,Government Management,0.55,-0.312,0.075,0.084,0.009,0.729,-236.331,0.567
2017-01-23 07:31:50,RH1010085,101,House,85,1989-06-15,,209,212,"TO AMEND HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO ELIMINATE PROVISIONS TO REQUIRE THE 12 FEDERAL HOME LOAN BANKS TO SET ASIDE FUNDS FOR THE AFFORDABLE HOUSING PROGRAM AND THE COMMUNITY INVESTMENT PROGRAM.",Banking and Finance,Housing/Housing Programs/Rent Control,Budget Special Interest,Domestic Social Policy,Government Management,-0.07,-0.119,-0.262,-0.188,0.813,0.907,-88.914,0.81
2017-01-23 07:31:50,RH1010086,101,House,86,1989-06-15,,412,7,"TO RECOMMIT HR 1278, SAVINGS AND LOAN RESTRUCTURING, THE BILL TO RESTRUCTURE THE SAVINGS AND LOAN AND THRIFT INDUSTRY TO THE COMMITTEE ON BANKING.",Banking and Finance,,Budget Special Interest,Regulation Special Interest,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010087,101,House,87,1989-06-15,,321,97,"TO PASS HR 1278, SAVINGS AND LOAN RESTRUCTURING, TO REFORM RECAPITALIZE, AND CONSOLIDATE THE FEDERAL DEPOSIT INSURANCE SYSTEM, AND TO ENHANCE CERTAIN POWERS OF FEDERAL FINANCIAL INSTITUTIONS REGULATORY AGENCIES.",Banking and Finance,,Budget Special Interest,Regulation Special Interest,Government Management,0.559,-0.718,0.068,-0.093,0.041,0.778,-221.56,0.589
2017-01-23 07:31:50,RH1010088,101,House,88,1989-06-21,,305,102,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, JUNE 20.",,,Internal Organization,,Miscellaneous Policy,0.413,0.021,0.236,-0.621,0.598,0.899,-100.904,0.78
2017-01-23 07:31:50,RH1010089,101,House,89,1989-06-21,,273,146,"TO ADOPT THE RULE ON HR 2655, FOREIGN AID AUTHORIZATION, TO PROVIDE HOUSE FLOOR CONSIDERATION ON THE BILL TO AMEND THE FOREIGN ASSISTANCE ACT OF 1961.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.153,0.143,0.226,-0.016,0.781,0.924,-87.271,0.812
2017-01-23 07:31:50,RH1010090,101,House,90,1989-06-21,,203,220,"TO ADOPT THE CONFERENCE REPORT ON HR 2072, FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO MAKE DIRE EMERGENCY SUPPLEMENTAL FUNDS AND TRANSFERS, URGENT FUNDS, AND TO CORRECT ENROLLMENT ERRORS FOR FISCAL YEAR ENDING SEPTEMBER 30, 1989.",,,Budget Special Interest,,Government Management,-0.121,0.135,0.271,0.024,0.837,0.922,-88.453,0.811
2017-01-23 07:31:50,RH1010091,101,House,91,1989-06-22,,305,98,"TO APPROVE THE HOUSE JOURNAL OF WEDNESDAY, JUNE 21.",,,Internal Organization,,Miscellaneous Policy,0.351,-0.152,0.18,-0.49,0.602,0.903,-111.166,0.759
2017-01-23 07:31:50,RH1010092,101,House,92,1989-06-22,,416,0,"TO ADOPT H RES 182, CHINESE PRO-DEMOCRACY DEMONSTRATORS, A RESOLUTION TO EXPRESS SUPPORT FOR THE PRESIDENT IN HIS CALL FOR CLEMENCY FOR THE PRO-DEMOCRACY DEMONSTRATORS ARRESTED IN CHINA.",Human Rights,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010093,101,House,93,1989-06-22,,188,232,"TO AMEND HR 2655, FOREIGN AID AUTHORIZATION, TO DELETE THE REQUIREMENTS THAT AN AMOUNT EQUAL TO 100% OF ANY UNITED STATES CASH ASSISTANCE BE USED BY THE RECIPIENT NATION TO PURCHASE UNITED STATES GOODS AND SERVICES WITH 50% OF THOSE GOODS BEING CARRIED O U.S",,,Foreign Policy Budget,Regulation Special Interest,Foreign and Defense Policy,0.045,0.017,-0.056,-0.059,0.277,0.676,-261.238,0.537
2017-01-23 07:31:50,RH1010094,101,House,94,1989-06-22,,190,221,"TO AMEND FURTHER HR 2655, FOREIGN AID AUTHORIZATION, TO EXEMPT FROM THE CASH ASSISTANCE PURCHASE REQUIREMENTS AGRICULTURAL COMMODITIES, PETROLEUM AND ITS PRODUCTS, COAL AND FERTILIZER.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.024,-0.039,-0.055,-0.038,0.284,0.669,-258.024,0.534
2017-01-23 07:31:50,RH1010095,101,House,95,1989-06-22,,207,198,"TO AMEND HR 2655, FOREIGN AID AUTHORIZATION, TO DIRECT THE AGENCY FOR INTERNATIONAL DEVELOPMENT TO CONSIDER A SYSTEM FOR MEASURING THE EXTENT OF ""ECONOMIC FREEDOM"" IN FOREIGN COUNTRIES RECEIVING DEVELOPMENT ASSISTANCE.",Human Rights,,Foreign Policy Budget,,Foreign and Defense Policy,-0.134,0.012,-0.247,0.222,0.783,0.894,-94.03,0.793
2017-01-23 07:31:50,RH1010096,101,House,96,1989-06-22,,164,230,"TO AMEND HR 2655, FOREIGN AID AUTHORIZATION, TO PERMIT THE PROHIBITION CONCERNING ABORTION TO THE EXTENT THAT IS CONSISTENT WITH UNITED STATES LAW.",Abortion/Care of deformed newborns,,Foreign Policy Budget,Domestic Social Policy,Foreign and Defense Policy,0.211,-0.675,0.153,0.484,0.512,0.797,-156.3,0.673
2017-01-23 07:31:50,RH1010097,101,House,97,1989-06-23,,229,72,"TO APPROVE THE HOUSE JOURNAL OF THURSDAY, JUNE 22.",,,Internal Organization,,Miscellaneous Policy,0.332,-0.213,0.202,-0.626,0.528,0.887,-77.717,0.772
2017-01-23 07:31:50,RH1010098,101,House,98,1989-06-23,,325,10,"TO MOTION TO CONCUR WITH THE SENATE AMENDMENT TO HR 2042, FISCAL 1989 SUPPLEMENTAL APPROPRIATIONS, TO PROVIDE ADDITIONAL BUDGET AUTHORITY FOR FISCAL 1989 FOR DEPARTMENT OF VETERANS' AFFAIRS.",Military Pensions/Veterans Benefits,,Budget Special Interest,,Government Management,0.678,0.099,0.216,0.285,-0.1,0.967,-40.828,0.885
2017-01-23 07:31:50,RH1010099,101,House,99,1989-06-27,,297,96,"TO APPROVE THE HOUSE JOURNAL OF FRIDAY, JUNE 23.",,,Internal Organization,,Miscellaneous Policy,0.383,-0.051,0.198,-0.507,0.552,0.891,-107.12,0.761
2017-01-23 07:31:50,RH1010100,101,House,100,1989-06-27,,242,172,"TO SUSPEND THE RULES AND PASS HR 1594, HUNGARY MOST-FAVORED NATION STATUS, TO EXTEND NONDISCRIMINATORY TREATMENT TO THE PRODUCTS OF THE PEOPLE'S REPUBLIC OF HUNGARY FOR FIVE YEARS. (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING IN FAVOR.)",Tariffs,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,-0.066,0.377,0.188,0.269,0.628,0.845,-135.79,0.72
2017-01-23 07:31:50,RH1010101,101,House,101,1989-06-27,,368,47,"TO SUSPEND THE RULES AND PASS HR 1048, HATE-CRIME STATISTICS, TO PROVIDE FOR THE ACQUISITION AND PUBLICATION OF DATA ABOUT CRIMES MANIFESTING PREJUDICE BASED ON RACE, RELIGION, HOMOSEXUALITY OR HETEROSEXUALITY, OR ETHNICITY. (MOTION PASSED; TWO-THIRDS OFTHOSE PRESENT VOTING IN FAVOR.)",Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Social Welfare,0.415,0.079,0.241,0.399,0.277,0.918,-75.991,0.833
2017-01-23 07:31:50,RH1010102,101,House,102,1989-06-27,,412,5,"TO SUSPEND THE RULES AND ADOPT H RES 186, ANTI-FLAG DESECRATION, TO EXPRESS THE SENSE OF THE HOUSE REGARDING THEIR CONCERN TO PRESERVE THE HONOR AND INTEGRITY OF THE FLAG OF THE U.S.  (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING IN FAVOR.)",,,Domestic Social Policy,,Civil Liberties,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010103,101,House,103,1989-06-28,,299,100,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, JUNE 27.",,,Internal Organization,,Miscellaneous Policy,0.482,0.145,0.285,-0.792,0.64,0.91,-94.506,0.789
2017-01-23 07:31:50,RH1010104,101,House,104,1989-06-28,,376,34,"TO PASS HR 2136, CIVIL CONTEMPT IMPRISONMENT LIMITATION, TO LIMIT CONSECUTIVE MONTHS OF IMPRISONMENT FOR CIVIL CONTEMPT IN A CHILD CUSTODY CASE IN THE SUPERIOR COURT OF THE DISTRICT OF COLUMBIA.",Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,D. C.,Civil Liberties,-0.408,0.913,-0.093,0.284,0.029,0.92,-119.344,0.747
2017-01-23 07:31:50,RH1010105,101,House,105,1989-06-28,,364,47,"TO ADOPT THE RULE ON HR 2696, ENERGY AND WATER APPROPRIATIONS, TO WAIVE CERTAIN POINTS OF ORDER ON THE BILL TO PROVIDE $18.5 BILLION FOR ENERGY AND WATER DEVELOPMENT PROGRAMS.",Public Works,Energy,Budget Special Interest,,Government Management,0.373,-0.753,0.228,-0.257,0.106,0.898,-80.516,0.822
2017-01-23 07:31:50,RH1010106,101,House,106,1989-06-28,,179,238,"TO AMEND HR 2696, ENERGY AND WATER APPROPRIATIONS, TO REMOVE THE FEDERAL OBLIGATION TO FUND ADDITIONAL RECREATION FACILITIES AT COOPER LAKE AND CHANNELS PROJECT IN TEXAS.",Public Works,,Budget Special Interest,,Government Management,-0.425,-0.661,-0.151,0.585,0.648,0.849,-150.498,0.697
2017-01-23 07:31:50,RH1010107,101,House,107,1989-06-28,,243,174,"TO AMEND HR 2696, ENERGY AND WATER APPROPRIATIONS, TO MAKE FUNDS AVAILABLE FOR FISH AND WILDLIFE MITIGATION MEASURES.",Fish and Wildlife,,Budget Special Interest,,Government Management,0.026,0.02,0.346,-0.159,0.948,0.978,-38.06,0.913
2017-01-23 07:31:50,RH1010108,101,House,108,1989-06-28,CQ,94,332,"TO AMEND HR  2696, ENERGY AND WATER APPROPRIATIONS, TO REDUCE THE FUNDS APPROPRIATED FOR THE SUPER COLLIDER.",Science and Technology,Energy,Budget Special Interest,,Government Management,-0.051,-0.668,0.044,0.371,0.117,0.805,-191.292,0.638
2017-01-23 07:31:50,RH1010109,101,House,109,1989-06-28,,204,212,"TO AMEND THE TORRICELLI (D, NJ) AMENDMENT TO HR 2655, INTERNATIONAL COOPERATION ACT, TO REQUIRE RANDOM DRUG TESTING OF ALL OFFICERS AND EMPLOYEES OF ANY FEDERAL AGENCIES RECEIVING FUNDS FROM THIS LEGISLATION.",Narcotics,,Domestic Social Policy,,Civil Liberties,-0.154,0.243,-0.181,-0.378,0.676,0.841,-140.1,0.714
2017-01-23 07:31:50,RH1010110,101,House,110,1989-06-28,,300,119,"TO AMEND THE TORRICELLI (D, NJ) AMENDMENT TO HR 2655, INTERNATIONAL COOPERATION ACT, TO REQUIRE THAT A REPORT BE MADE BY ANY GOVERNMENT AGENCIES SUPPLYING FUNDS TOWARDS THE NICARAGUAN ELECTION.",Central America,,Foreign Policy Resolutions,,Foreign and Defense Policy,-0.312,-0.099,-0.238,-0.218,0.513,0.862,-113.967,0.762
2017-01-23 07:31:50,RH1010111,101,House,111,1989-06-28,,294,120,"TO AMEND HR 2655, INTERNATIONAL COOPERATION ACT, TO EXPRESS THE SENSE OF THE CONGRESS THAT THE SANDINISTA GOVERNMENT HAS NOT DONE ENOUGH TO ENSURE FREE, FAIR AND SAFE ELECTIONS.",Central America,,Foreign Policy Resolutions,,Foreign and Defense Policy,-0.318,0.003,-0.361,-0.174,0.667,0.903,-87.074,0.81
2017-01-23 07:31:50,RH1010112,101,House,112,1989-06-28,,186,235,"TO AMEND HR 2655, INTERNATIONAL COOPERATION ACT, TO REQUIRE A JOINT RESOLUTION REGARDING THE GRANTING OF A MILITARY INSTALLATION IN EL SALVADOR IN 1990.",Central America,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,-0.059,-0.365,0.275,0.383,0.823,0.922,-90.399,0.807
2017-01-23 07:31:50,RH1010113,101,House,113,1989-06-28,,221,198,"TO AMEND HR 2655, INTERNATIONAL COOPERATION ACT, TO ENCOURAGE THE DEVELOPMENT OF SEPARATE MILITARY AND LAW ENFORCEMENT FORCES.",Central America,,Foreign Policy Resolutions,,Foreign and Defense Policy,-0.096,-0.054,-0.293,-0.328,0.828,0.919,-84.981,0.816
2017-01-23 07:31:50,RH1010114,101,House,114,1989-06-29,,418,0,"TO AMEND EN BLOC HR 2655, INTERNATIONAL COOPERATION ACT, TO PREVENT ANY FUNDS BEING SUPPLIED TO ANY MILITARY OR PARAMILITARY GROUPS INVOLVED IN OVERTHROWING THE NICARAGUAN GOVERNMENT.",Central America,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH1010115,101,House,115,1989-06-29,,185,234,"TO AMEND HR 2655, INTERNATIONAL COOPERATION ACT, TO REDUCE THE FUNDS ALLOCATED FOR FISCAL YEARS 1990 AND 1991 FOR THE PHILIPPINES.",,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,0.081,-0.15,-0.111,-0.232,0.514,0.785,-199.007,0.622
2017-01-23 07:31:50,RH1010116,101,House,116,1989-06-29,,204,213,"TO AMEND HR 2655, INTERNATIONAL COOPERATION ACT, TO DELAY FINANCIAL OR TECHNICAL AID FROM GOING TO INDIA UNTIL THE HUMAN RIGHTS SITUATION HAS BEEN REVIEWED.",Human Rights,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,-0.144,0.243,-0.165,-0.301,0.676,0.842,-154.04,0.691
2017-01-23 07:31:50,RH1010117,101,House,117,1989-06-29,,406,12,"TO SUBSTITUTE THE FASCELL AMENDMENT FOR THE TRAFICANT (D, OH) AMENDMENT TO HR 2655, INTERNATIONAL COOPERATION ACT, TO REDUCE BY FIVE PERCENT THE AUTHORIZED ACTIVITIES UNDER THIS ACT.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.606,0.685,0.156,0.299,0.0,0.971,-57.229,0.872
2017-01-23 07:31:50,RH1010118,101,House,118,1989-06-29,,163,255,"TO RECOMMIT HR 2655, INTERNATIONAL COOPERATION ACT, BACK TO COMMITTEE.",,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,0.138,0.101,-0.081,-0.024,0.35,0.746,-230.375,0.576
2017-01-23 07:31:50,RH1010119,101,House,119,1989-06-29,,316,102,"TO PASS HR 2655, INTERNATIONAL COOPERATION ACT.",,,Foreign Policy Resolutions,Foreign Policy Budget,Foreign and Defense Policy,0.29,0.374,0.072,0.189,0.078,0.775,-208.416,0.607
2017-01-23 07:31:50,RH1010120,101,House,120,1989-07-11,,334,78,"TO SUSPEND THE RULES AND PASS H CON RES 86, MEXICO DEBT, TO EXPRESS THE SENSE OF CONGRESS THAT THE PRESIDENT BE ENCOURAGED TO TAKE CERTAIN ACTIONS TO REDUCE MEXICO'S INDEBTEDNESS AND RELATED PROBLEMS. (MOTION PASSED; TWO-THIRDS OF THOSE PRESENT VOTING INFAVOR.)",Banking and Finance,,Foreign Policy Resolutions,,Foreign and Defense Policy,-0.019,0.928,0.089,0.281,0.064,0.823,-165.158,0.67
2017-01-23 07:31:50,RH1010121,101,House,121,1989-07-12,,312,97,"TO APPROVE THE HOUSE JOURNAL OF TUESDAY, JULY 11.",,,Internal Organization,,Miscellaneous Policy,0.365,-0.148,0.208,-0.639,0.557,0.895,-104.133,0.775
2017-01-23 07:31:50,RH1010122,101,House,122,1989-07-12,,361,65,"TO AMEND THE ARMEY (R, TX) AMENDMENT TO HR 2788, INTERIOR APPROPRIATIONS, TO REDUCE THE AMOUNT OF FUNDS ALLOCATED TO THE NATIONAL ENDOWMENT FOR THE ARTS.",,,Budget Special Interest,,Government Management,0.523,0.366,0.158,-0.046,0.231,0.883,-129.678,0.738
2017-01-23 07:31:50,RH1010123,101,House,123,1989-07-12,,95,329,"TO AMEND IN THE NATURE OF A SUBSTITUTE THE ARMEY (R, TX) AMENDMENT TO HR 2788, INTERIOR APPROPRIATIONS, TO DECREASE THE FUNDS APPROPRIATED FOR THE NATIONAL ENDOWMENT FOR THE ARTS BY FIVE PERCENT.",,,Budget Special Interest,,Government Management,0.338,-0.107,-0.157,-0.164,0.305,0.844,-142.719,0.714
2017-01-23 07:31:50,RH1010124,101,House,124,1989-07-12,,332,94,"TO AMEND HR 2788, INTERIOR APPROPRIATIONS, TO DECREASE THE AMOUNT OF FUNDS GIVEN TO THE NATIONAL ENDOWMENT FOR THE ARTS.",,,Budget Special Interest,,Government Management,-0.367,-0.18,-0.175,-0.363,0.436,0.876,-126.947,0.742
2017-01-23 07:31:50,RH1010125,101,House,125,1989-07-12,,375,50,"TO PASS HR 2788, INTERIOR APPROPRIATIONS, TO GIVE FUNDS TO THE INTERIOR DEPARTMENT AND ITS RELATED AGENCIES FOR FISCAL YEAR 1990.",,,Budget Special Interest,,Government Management,0.456,-0.018,0.25,0.078,0.5,0.941,-71.239,0.846
2017-01-23 07:31:50,RH1010126,101,House,126,1989-07-13,,302,100,"TO APPROVE THE HOUSE JOURNAL OF WEDNESDAY, JULY 12.",,,Internal Organization,,Miscellaneous Policy,0.487,0.215,0.816,-1.984,0.74,0.935,-80.615,0.818
2017-01-23 07:31:50,RH1010127,101,House,127,1989-07-13,,146,271,"TO AMEND IN THE NATURE OF A SUBSTITUTE HR 987, TONGASS TIMBER REFORM.",Pollution and Environmental Protection,,Budget Special Interest,Regulation Special Interest,Government Management,0.102,0.035,-0.163,-0.39,0.534,0.837,-147.254,0.702
2017-01-23 07:31:50,RH1010128,101,House,128,1989-07-13,,357,62,"TO PASS HR 987, TONGASS TIMBER REFORM, TO MAKE ALTERATIONS TO THE ALASKA NATIONAL INTEREST LANDS CONSERVATION ACT AND MAKE SOME AREAS IN THE TONGASS NATIONAL FOREST WILDERNESS AREAS.",Pollution and Environmental Protection,,Budget Special Interest,Regulation Special Interest,Government Management,0.22,0.57,0.189,0.336,0.194,0.881,-99.739,0.788
2017-01-23 07:31:50,RH1010129,101,House,129,1989-07-13,,359,44,"TO PASS HR 2022, SOVIET AND INDOCHINESE REFUGEES, TO ALLOW FOR CERTAIN CITIZENS CONSIDERED TO BE SUBJECT TO PERSECUTION IN THE SOVIET UNION AND INDOCHINESE COUNTRIES REFUGEE STATUS.",Communists/Communism/Unamerican Activities,Immigration/Naturalization,Foreign Policy Resolutions,,Foreign and Defense Policy,0.314,0.436,0.171,0.375,0.159,0.908,-85.584,0.809
2017-01-23 07:31:50,RH1010130,101,House,130,1989-07-17,,151,253,"TO AMEND IN THE NATURE OF A SUBSTITUTE HR 1484, NATIONAL PARK SYSTEMS REVIEW BOARD, TO REMOVE ALL PROVISIONS OF THE BILL EXCEPT FOR THOSE THAT WOULD DEAL WITH CONFIRMATION OF THE DIRECTOR AND QUALIFICATIONS.",Parks and Conservation,,Budget Special Interest,,Government Management,0.084,0.068,-0.254,-0.041,0.841,0.941,-67.52,0.846
