id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,slope,intercept,mid.dim1,mid.dim2,spread.dim1,spread.dim2
RH0040073,4,House,73,1797-02-24,,30,60,"TO AMEND H.R. 233, A BILL TO RAISE A SUM OF MONEY, BY ADDIT- IONAL DUTIES ON CERTAIN ARTICLES IMPORTED; AND FOR OTHER PURPOSES; BY PROVIDING AN ADDITIONAL DUTY OF 2 1/2% ON THE 10 % CLASS OF GOODS.",Tariffs,,Regulation General Interest,,Government Management,-1.115749919167372,0.8378482410275783,0.111,0.714,-0.049,-0.254
RH0040074,4,House,74,1797-02-25,,66,21,"TO PASS H.R. 233, A BILL TO RAISE A SUM OF MONEY, BY ADDITIONAL DUTIES ON CERTAIN ARTICLES IMPORTED, AND FOR OTHER PURPOSES.  (P. 2289)",Tariffs,,Regulation General Interest,,Government Management,-14.748392298871568,-4.084762866558084,-0.303,0.384,-0.102,-0.04
RH0040075,4,House,75,1797-02-25,,50,34,"TO PASS H.R. 216, A BILL TO MITIGATE OR REMIT THE FORFEITURES, PENALTIES, AND DISABILITIES ACCRUING IN CERTAIN CASES THEREIN MENTIONED.  (P. 2292)",,,Budget Special Interest,,Miscellaneous Policy,8.518603243002275,-0.4442673080852161,0.095,0.365,-0.19,0.129
RH0040076,4,House,76,1797-02-27,,54,27,"TO PASS H.R. 237, A BILL TO MAKE AN APPROPRIATION FOR PROSECUTING THE CLAIMS OF CERTAIN CITIZENS FOR PROPERTY CAPTURED BY THE BELLIGERENT POWERS.",,,Foreign Policy Resolutions,,Foreign and Defense Policy,7.080026052872761,0.2758379939287974,0.077,0.821,-0.284,0.232
RH0040077,4,House,77,1797-02-27,,63,27,"TO PASS S. 52, A BILL TO MAKE PROVISIONS FOR FURTHER ACCOMODATION OF THE PRESIDENT'S HOUSEHOLD.",,,Budget Special Interest,,Government Management,4.486202980645344,0.2653625976128785,0.135,0.871,-0.204,0.263
RH0040078,4,House,78,1797-03-01,,55,36,TO PASS AN ACT TO REPEAL THE THIRD SECTION OF THE BILL TO FIX THE MILITARY ESTABLISHMENT OF THE U.S.  (OVER PRESIDENT'S VETO),,,Defense Policy Budget,,Foreign and Defense Policy,3.889375847075511,-1.0405871231931247,0.293,0.099,0.579,-0.861
RH0040079,4,House,79,1797-03-02,,45,47,"TO AMEND H.R. 228, BY PROVIDING AN APPROPRIATION TO FINISH THE HULLS OF THE FRIGATES.  (P. 2351)",,,Defense Policy Budget,,Foreign and Defense Policy,4.866079661203854,-0.6073938779892779,0.124,-0.004,0.35,-0.416
RH0040080,4,House,80,1797-03-02,,59,32,TO PASS H.R. 228.,,,Defense Policy Budget,,Foreign and Defense Policy,6.208359297619048,0.20650342728571447,-0.132,-0.613,-0.307,0.286
RH0040081,4,House,81,1797-03-02,,39,31,TO AGREE TO THE SENATE AMENDMENT TO THE BILL REGARDING THE MAILING OF NEWSPAPERS; WHICH AMENDMENT REQUIRES NEWSPAPERS TO BE SUFFICIENTLY DRIED BEFORE MAILING.  (P. 2352),,,Regulation Special Interest,,Government Management,-2.403441707964256,0.20187762226557937,-0.268,0.846,-0.187,-0.45
RH0040082,4,House,82,1797-03-02,,54,15,"TO AMEND S. 53, AN ACT CONCERNING U.S. CIRCUIT COURTS; BY REPEALING CERTAIN SPECIFIED SECTIONS OF VARIOUS BILLS DEAL- ING WITH THE SUBJECT, AND TO HOLD THE DISTRICT COURT OF NORTH CAROLINA AT NEWBERN, IN THE FUTURE.",Judiciary,,Government Organization,,Government Management,38.90841462090895,8.700484875083605,-0.224,-0.015,-0.148,0.022
RH0040083,4,House,83,1797-03-03,,36,52,"TO CONCUR WITH THE SENATE AMENDMENT TO H.R. 236, A BILL TO APPROPRIATE MONEY FOR THE MILITARY AND NAVAL ESTABLISHMENTS; WHICH AMENDMENT ELIMINATES THE RESTRICTION TO CONFINE THE EXPENDITURE OF MONEY TO THE SPECIFIC OBJECTS FOR WHICH EACH SUM IS APPROPRIATED.",,,Defense Policy Budget,,Foreign and Defense Policy,5.679472745370079,-1.413073458888819,0.24,-0.05,-0.218,0.222
