date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 07:31:50,RH0810082,81,House,82,1949-08-02,,356,7,HR 5632.  REORGANIZE FISCAL MANAGEMENT IN THE NATIONAL MILITARY ESTABLISHMENT TO PROMOTE ECONOMY AND EFFICIENCY. ADOPTION OF CONFERENCE REPORT.,,,Defense Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810083,81,House,83,1949-08-02,,335,21,H RES 289.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 29.  TO AMEND THE AAA TO PROVIDE PARITY FOR TUNG NUTS. AGREEMENT TO RESOLUTION.,Agriculture,,Regulation Special Interest,,Agriculture,0.969,0.212,0.263,-0.811,-0.048,0.938,-71.532007,0.818
2017-01-23 07:31:50,RH0810084,81,House,84,1949-08-04,,249,130,H RES 310.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 1758 TO AMEND THE NATURAL GAS ACT.,,,Regulation Special Interest,,Government Management,-0.295,0.219,-0.167,-0.404,0.6,0.863,-128.31743,0.713
2017-01-23 07:31:50,RH0810085,81,House,85,1949-08-05,,165,228,HR 1758.  AMEND THE NATURAL GAS ACT.  ON MOTION TO RECOMMIT.,,,Regulation Special Interest,,Government Management,-0.282,0.376,0.176,0.573,0.679,0.865,-131.147559,0.716
2017-01-23 07:31:50,RH0810086,81,House,86,1949-08-05,,223,171,HR 1758.  PASSAGE.,,,Regulation Special Interest,,Government Management,-0.333,0.504,-0.209,-0.666,0.713,0.876,-120.496825,0.737
2017-01-23 07:31:50,RH0810087,81,House,87,1949-08-08,,254,129,"H RES 183.  RESOLUTION FOR THE CONSIDERATION OF HR 3190, A BILL TO PROVIDE FOR THE AMENDMENT OF THE FAIR LABOR STAND- ARDS ACT OF 1938.  ON COMMITTEE AMENDMENTS.",Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,0.115,-0.08,0.249,-0.061,0.783,0.927,-81.198802,0.809
2017-01-23 07:31:50,RH0810088,81,House,88,1949-08-08,,351,17,H RES 183.  AGREEMENT TO RESOLUTION.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,0.178,0.984,0.17,0.525,0.0,0.954,-49.012354,0.875
2017-01-23 07:31:50,RH0810089,81,House,89,1949-08-09,,221,175,HR 4830.  APPROPRIATIONS FOR FOREIGN AID.  ON MOTION TO INSTRUCT CONFEREES.  SENATE AMEND. NO. 1. (WATCHDOG COMMITTEE).,,,Foreign Policy Budget,,Foreign and Defense Policy,-0.005,0.406,0.295,-0.323,0.891,0.952,-58.41136,0.863
2017-01-23 07:31:50,RH0810090,81,House,90,1949-08-10,,233,189,HR 5856.  PROVIDE FOR THE AMENDMENT OF THE FAIR LABOR STANDARDS ACT OF 1938.  ON LUCAS AMENDMENT.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,-0.176,0.537,-0.306,-0.29,0.81,0.915,-93.244579,0.802
2017-01-23 07:31:50,RH0810091,81,House,91,1949-08-11,,364,38,HR 5856.  PASSAGE.,Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,,Social Welfare,0.29,0.624,0.136,0.47,0.0,0.905,-91.816823,0.796
2017-01-23 07:31:50,RH0810092,81,House,92,1949-08-12,,143,192,HR 5526.  AUTHORIZE THE PRES. TO PROVIDE FOR THE PERFORMANCE OF CERTAIN FUNCTIONS OF THE PRES. BY OTHER OFFICERS OF THE GOV'T.  ON HOFFMAN (MICH.)  AMENDMENT.,,,Government Organization,,Government Management,-0.084,-0.114,-0.434,0.388,0.923,0.967,-26.982937,0.923
2017-01-23 07:31:50,RH0810093,81,House,93,1949-08-15,,212,163,H J RES O39.  JOINT RESOLUTION AMENDING AN ACT MAKING TEMPORARY APPROPRIATIONS FOR THE FISCAL YEAR 1950.  ON MOTION TO SUSPEND RULES AND PASS.,,,Budget Special Interest,,Government Management,-0.079,0.083,0.209,-0.174,0.828,0.925,-94.614986,0.777
2017-01-23 07:31:50,RH0810094,81,House,94,1949-08-15,,228,94,"HR 2734.  AMEND AN ACT ENTITLED ""AN ACT TO SUPPLEMENT EXISTING LAWS AGAINST UNLAWFUL RESTRAINTS AND MONOPOLIES.""",Interstate Commerce/Anti-trust/Restraint of Commerce,,Regulation General Interest,,Government Management,0.163,-0.044,0.198,-0.026,0.564,0.873,-91.804995,0.752
2017-01-23 07:31:50,RH0810095,81,House,95,1949-08-17,,249,149,H.J. RES 339.  JOINT RESOLUTION AMENDING AN ACT MAKING TEMPORARY APPROPRIATIONS FOR THE FISCAL YEAR 1950.  ON TABER SUBSITUTE AMEND.,,,Budget Special Interest,,Government Management,-0.208,-0.058,-0.217,-0.034,0.57,0.839,-129.008099,0.723
2017-01-23 07:31:50,RH0810096,81,House,96,1949-08-17,,286,54,"H RES 327.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF AND WAIVING POINTS OF ORDER AGAINST HR 5895, A BILL TO PROMOTE THE FOREIGN POLICY AND PROVIDE FOR THE DEFENSE AND GENERAL WELFARE OF THE U.S. BY FURNISHING MILITARY ASSISTANCE TO FOREIGN NATIONS.",,,Foreign Policy Budget,,Foreign and Defense Policy,0.396,0.758,0.154,0.012,0.204,0.874,-111.267733,0.721
2017-01-23 07:31:50,RH0810097,81,House,97,1949-08-18,,229,171,"HR 5895.  ON RICHARDS AMEND.  (STRIKE OUT $1,160,990,000 AND AND INSERT $580495000).",,,Foreign Policy Budget,,Foreign and Defense Policy,-0.117,0.845,-0.216,0.087,0.649,0.85,-136.571823,0.711
2017-01-23 07:31:50,RH0810098,81,House,98,1949-08-18,CQ,251,134,HR 5895.  PASSAGE.,,,Foreign Policy Budget,,Foreign and Defense Policy,0.169,0.986,0.137,-0.026,0.381,0.784,-174.142149,0.636
2017-01-23 07:31:50,RH0810099,81,House,99,1949-08-19,,200,179,HR 6008.  SUPPLEMENTAL APPROPRIATIONS FOR THE FISCAL YEAR ENDING JUNE 30 1950.  ON WHE ELER AMEND.  (SESQUICENTENNIAL COMMISSION).,,,Budget Special Interest,,Government Management,-0.144,0.029,-0.193,0.169,0.726,0.871,-117.145142,0.734
2017-01-23 07:31:50,RH0810100,81,House,100,1949-08-24,,217,163,MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,0.346,0.538,0.284,-1.074,0.908,0.961,-56.763887,0.861
2017-01-23 07:31:50,RH0810101,81,House,101,1949-08-25,,270,1,H RES 342.  RESOLUTION PROVIDING THAT IT SHALL BE IN ORDER ON AUG. 25 FOR THE SPEAKER TO RECOGNIZE MEMBERS FOR MOTIONS TO SUSPEND THE RULES.  ON MOTION TO SUSPEND RULES AND PASS.,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810102,81,House,102,1949-09-27,,333,2,"HR 4495.  PROVIDE ADDITIONAL BENEFITS FOR CERTAIN POST- MASTERS, OFFICERS AND EMPLOY EES IN THE POSTAL FIELD SERVICE W/RESPECT TO ANNUAL AND SICK LEAVE, LONGEVITY PAY, AND PROMOTION.",,,Budget Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810103,81,House,103,1949-09-28,,125,227,HR 5895.  PROMOTE THE FOREIGN POLICY AND PROVIDE FOR THE DEFENSE AND GENERAL WELFARE OF THE U.S. BY FURNISHING MILITARY ASSISTANCE TO FOREIGN NATIONS.  CONFERENCE REPORT. ON MOTION TO RECOMMIT.,,,Foreign Policy Budget,,Foreign and Defense Policy,0.124,0.434,-0.133,-0.01,0.448,0.804,-154.768509,0.644
2017-01-23 07:31:50,RH0810104,81,House,104,1949-09-28,,237,121,HE 5895.  ADOPTION OF CONFERENCE REPORT.,,,Foreign Policy Budget,,Foreign and Defense Policy,0.144,0.894,0.131,0.008,0.339,0.777,-165.950846,0.629
2017-01-23 07:31:50,RH0810105,81,House,105,1949-09-29,,187,133,"HR 4830.  APPROPRIATIONS FOR FOREIGN AID FOR THE FISCAL YEAR ENDING JUNE 30 1950.  C ONFERENCE REPORT; ON MOTION TO RECEDE AND CONCUR IN SENATE AMEND.  NO. 7 ($150,000,000-- LOANS).",,,Foreign Policy Budget,,Foreign and Defense Policy,0.06,0.328,0.199,-0.052,0.707,0.878,-93.274193,0.747
2017-01-23 07:31:50,RH0810106,81,House,106,1949-10-03,,239,42,HR 5903.  AMEND THE HOSPITAL SURVEY AND CONSTRUCTION ACT TO EXTEND ITS DURATION AND PROVIDE GREATER FINANCIAL ASSISTANCE IN THE CONSTRUCTION OF HOSPITALS.  ON MOTION TO SUSPEND RULES AND PASS.,Public Health,,Budget Special Interest,,Social Welfare,0.277,0.648,0.192,0.183,0.31,0.897,-75.024978,0.766
2017-01-23 07:31:50,RH0810107,81,House,107,1949-10-03,,214,70,S 2116.  PROVIDE FOR THE ADVANCE PLANNING OF PUBLIC WORKS. MOTION TO SUSPEND RULES AND PASS.,Public Works,,Budget Special Interest,,Government Management,0.248,0.091,0.175,0.037,0.257,0.817,-97.230897,0.71
2017-01-23 07:31:50,RH0810108,81,House,108,1949-10-03,,103,157,HR 3734.  APPROPRIATIONS FOR CIVIL FUNCTIONS ADMINISTERED BY THE DEPT. OF ARMY.  CONFERENCE REPORT.  MOTION TO IN- STRUCT CONFEREES REGARDING THE PROPOSED FUNDS FOR THE FLOOD- CONTROL PROJECT ON MISSOURI RIVER.,Public Works,,Budget Special Interest,,Government Management,-0.142,-0.741,0.157,0.028,0.476,0.792,-112.387727,0.649
2017-01-23 07:31:50,RH0810109,81,House,109,1949-10-04,,202,181,"H RES 372.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 6000, A BILL TO EXTEND AND IMPROVE THE FED. OLD-AGE AND SURVIVORS' INSURANCE SYSTEM  TO AMEND THE PUBLIC-ASSISTANCE AND CHILD-WELFARE PROVISIONS OF THE SOCIAL SECURITY ACT. ON PREVIOUS QUESTION.",Welfare,,Domestic Social Policy,,Social Welfare,-0.068,-0.055,0.388,-0.178,0.884,0.945,-47.644824,0.883
2017-01-23 07:31:50,RH0810110,81,House,110,1949-10-04,,214,160,H RES 372.  ON AGREEMENT TO RESOLUTION.,Welfare,,Domestic Social Policy,,Social Welfare,0.024,-0.135,0.272,-0.108,0.85,0.936,-66.038215,0.838
2017-01-23 07:31:50,RH0810111,81,House,111,1949-10-05,,128,248,HR 6000.  EXTEND AND IMPROVE THE FED. OLD-AGE AND SURVIVORS INSURANCE SYSTEM ETC.  MOTIO N TO RECOMMIT W/INSTRUCTION.,Welfare,,Domestic Social Policy,,Social Welfare,0.167,0.049,-0.282,0.303,0.844,0.947,-60.504831,0.851
2017-01-23 07:31:50,RH0810112,81,House,112,1949-10-05,,335,15,HR 6000.  PASSAGE.,Welfare,,Domestic Social Policy,,Social Welfare,0.267,0.964,0.209,0.405,0.133,0.963,-41.67617,0.888
2017-01-23 07:31:50,RH0810113,81,House,113,1949-10-06,,269,18,HR 3734.  APPROPRIATIONS FOR CIVIL FUNCTIONS ADMINISTERED BY THE DEPT. OF THE ARMY.  ADOPTION OF CONFERENCE REPORT.,,,Defense Policy Budget,,Foreign and Defense Policy,-0.987,0.161,-0.163,-0.031,0.0,0.937,-59.876727,0.812
2017-01-23 07:31:50,RH0810114,81,House,114,1949-10-10,,306,1,"HR 4146.  APPROPRIATIONS FOR THE NATIONAL SECURITY COUNCIL, THE NATIONAL SECURITY RESOURCES BOARD, AND FOR MILITARY FUNCTIONS ADMINISTERED BY THE NATIONAL MILITARY ESTABLISH- MENT.  CONFERENCE REPORT.  ON MOTION TO INSIST ON ITS DIS- AGREEMENT TO SENATE MENDMENTS NOS",,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810115,81,House,115,1949-10-10,,306,0,HR 4146.  ON MOTION TO INSIST ON ITS DISAGREEMENT TO SENATE AMEND. NO. 99 (STOCK PILING).,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810116,81,House,116,1949-10-11,,178,183,HR 6008.  SUPPLEMENTAL APPROPRIATIONS FOR THE FISCAL YEAR ENDING JUNE 30 1950.  CONFER ENCE REPORT.  ON MOTION TO RE- COMMIT W/INSTRUCTIONS (INSIST ON DISAGREEMENT TO SENATE AMEND.  NO. 12 -- SESQUICENTENNIAL COMMISSION).,,,Budget Special Interest,,Government Management,-0.069,-0.003,-0.151,0.103,0.708,0.856,-132.699068,0.692
2017-01-23 07:31:50,RH0810117,81,House,117,1949-10-13,,30,286,"HR 1370.  AUTHORIZE APPOINTMENT OF THREE ADDITIONAL JUDGES OF THE MUNICIPAL COURT FOR D.C., PRESCRIBING THE QUALIFICA- TIONS OF APPOINTEES TO THE MUNICIPAL COURT.  ON MOTION TO RECOMMIT.",Judiciary,,D. C.,Domestic Social Policy,Government Management,0.447,0.89,-0.161,-0.072,0.0,0.905,-81.549382,0.773
2017-01-23 07:31:50,RH0810118,81,House,118,1949-10-13,,290,34,H RES 390.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF AND WAIVING ALL POINTS OF ORDER AGAINST THE JOINT RESOLUTION (SJ RES 134) TO AMEND THE NATIONAL HOUSING ACT.,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,-0.146,-0.92,0.07,-0.537,-0.029,0.892,-74.707445,0.794
2017-01-23 07:31:50,RH0810119,81,House,119,1949-10-14,,160,200,S 1008.  DEFINE THE APPLICATION OF THE FTC ACT AND THE CLAY- TON ACT TO CERTAIN PRICING PRACTICES.  CONFERENCE REPORT. ON MOTION TO RECOMMIT W/INSTRUCTIONS.  (INSIST UPON HOUSE AMENDMENTS),Price Controls,,Regulation General Interest,,Government Management,-0.167,0.008,0.161,-0.067,0.625,0.833,-138.935486,0.68
2017-01-23 07:31:50,RH0810120,81,House,120,1949-10-14,,221,125,S 1008.  ADOPTION OF CONFERENCE REPORT.,Price Controls,,Regulation General Interest,,Government Management,-0.268,-0.027,-0.163,0.052,0.464,0.806,-140.729504,0.666
2017-01-23 07:31:50,RH0810121,81,House,121,1949-10-17,,179,119,"S 2105.  STIMULATE EXPLORATION FOR AND CONSERVATION OF STRA- TEGIC AND CRITICAL ORES META LS, AND MINERALS.  ON MOTION TO SUSPEND AND PASS THE BILL.",,,Budget Special Interest,,Government Management,0.013,1.0,0.08,0.053,0.202,0.681,-178.292258,0.55
2017-01-23 07:31:50,RH0810122,81,House,122,1950-01-19,,195,200,"HR 5330.  BILL TO PROMOTE WORLD PEACE AND THE GENERAL WELFARE, NATIONAL INTEREST A ND FOREIGN POLICY OF THE U.S. BY PROVIDING AID TO THE REPUBLIC OF KOREA.  MOTION TO RECOMMIT.",Korean War,,Foreign Policy Budget,,Foreign and Defense Policy,-0.082,0.503,-0.189,-0.085,0.672,0.838,-141.714237,0.699
2017-01-23 07:31:50,RH0810123,81,House,123,1950-01-19,CQ,198,198,HR 5330.  PASSAGE (FAILED).,Korean War,,Foreign Policy Budget,,Foreign and Defense Policy,-0.07,0.278,0.177,0.094,0.662,0.831,-146.664931,0.69
2017-01-23 07:31:50,RH0810124,81,House,124,1950-01-20,,165,259,MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,-0.139,-0.292,-0.239,0.641,0.933,0.974,-46.042041,0.897
2017-01-23 07:31:50,RH0810125,81,House,125,1950-01-20,CQ,185,238,H RES 133.  RESOLUTION TO AMEND PARAGRAPH (2) (C) OF RULE XI OF THE RULES OF THE HOUSE TO READ AS IT READ DURING THE EIGHTIETH CONGRESS.,,,Internal Organization,,Miscellaneous Policy,-0.281,0.832,-0.285,-0.711,0.703,0.87,-128.708091,0.738
2017-01-23 07:31:50,RH0810126,81,House,126,1950-01-23,,374,25,"H RES 217.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 331, A BILL TO PROVIDE FOR THE ADMISSION OF ALASKA.  ON ORDERING PREVIOUS QUESTION.",,,Government Organization,,Government Management,0.265,0.964,0.122,0.353,0.04,0.94,-77.86524,0.823
2017-01-23 07:31:50,RH0810127,81,House,127,1950-01-31,,147,251,H J RES 398.  RELATING TO COTTON AND PEANUT ACREAGE ALLOT- MENTS AND MARKETING QUOTAS UNDER THE AAA.  ON MOTION TO RECOMMIT.,Agriculture,,Regulation Special Interest,,Agriculture,0.274,-0.006,-0.068,0.707,0.517,0.822,-140.677353,0.702
2017-01-23 07:31:50,RH0810128,81,House,128,1950-02-01,,114,277,CALENDAR WEDNESDAY.  ON MOTION TO DISPENSE WITH,,,Internal Organization,,Miscellaneous Policy,-0.181,0.532,-0.11,-2.966,0.781,0.936,-61.694402,0.854
2017-01-23 07:31:50,RH0810129,81,House,129,1950-02-09,,166,235,H R 2945.  BILL TO READJUST POSTAL RATES.  ON MOTION TO RECOMMIT.,,,Budget Special Interest,,Government Management,0.073,0.206,-0.105,0.196,0.633,0.848,-173.138531,0.649
2017-01-23 07:31:50,RH0810130,81,House,130,1950-02-09,,154,257,"S 2319.  PROMOTE WORLD PEACE AND THE GENERAL WELFARE, NATIONAL INTEREST AND FOREIGN POLICY OF THE U.S. BY PROVIDING AID TO THE REPUBLIC OF KOREA.  ON MOTION TO RECOMMIT W/INSTRUCTIONS.",Korean War,,Foreign Policy Budget,,Foreign and Defense Policy,0.058,0.284,-0.168,-0.091,0.558,0.835,-153.169587,0.689
2017-01-23 07:31:50,RH0810131,81,House,131,1950-02-09,,258,151,S2319.  PASSAGE.,Korean War,,Foreign Policy Budget,,Foreign and Defense Policy,0.045,0.445,0.145,0.095,0.457,0.8,-174.128123,0.653
2017-01-23 07:31:50,RH0810132,81,House,132,1950-02-15,,258,82,ON MOTION THAT FURTHER PROCEEDINGS UNDER THE CALL BE DISPENSED WITH.,,,Internal Organization,,Miscellaneous Policy,-0.453,0.866,0.074,0.808,0.476,0.874,-100.562142,0.744
2017-01-23 07:31:50,RH0810133,81,House,133,1950-02-15,,111,250,MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,-0.136,0.508,-0.08,-3.003,0.838,0.95,-57.128861,0.854
2017-01-23 07:31:50,RH0810134,81,House,134,1950-02-15,,106,250,CALENDAR WEDNESDAY.  ON MOTION TO DISPENSE WITH.,,,Internal Organization,,Miscellaneous Policy,-0.124,0.534,-0.033,-3.262,0.84,0.952,-62.169763,0.84
2017-01-23 07:31:50,RH0810135,81,House,135,1950-02-15,,122,232,MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,-0.275,0.495,-0.168,-1.923,0.811,0.935,-61.180787,0.841
2017-01-23 07:31:50,RH0810136,81,House,136,1950-02-15,,139,211,MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,-0.342,0.511,-0.231,-1.601,0.748,0.9,-78.543603,0.799
2017-01-23 07:31:50,RH0810137,81,House,137,1950-02-15,,256,99,ON MOTION THAT FURTHER PROCEEDINGS UNDER THE CALL BE DISPENSED WITH.,,,Internal Organization,,Miscellaneous Policy,-0.244,0.627,0.098,1.265,0.737,0.927,-64.241853,0.834
2017-01-23 07:31:50,RH0810138,81,House,138,1950-02-21,,163,216,S 2734.  PROMOTE THE REHABILITATION OF THE NAVAJO AND HOPI TRIBES AND A BETTER UTILIZATION OF THE RESOURCES OF THE NAVAJO AND HOPI INDIAN RESERVATIONS.  ON D'EWART AMEND.,,,Indian Affairs,Budget Special Interest,Government Management,-0.016,-0.131,-0.6,0.766,0.975,0.989,-17.432295,0.955
2017-01-23 07:31:50,RH0810139,81,House,139,1950-02-22,,133,284,ON MOTION TO ADJOURN,,,Internal Organization,,Miscellaneous Policy,-0.168,0.534,-0.18,-3.634,0.752,0.921,-111.526803,0.765
2017-01-23 07:31:50,RH0810140,81,House,140,1950-02-22,,129,289,CALENDAR WEDNESDAY.  ON MOTION TO DISPENSE WITH.,,,Internal Organization,,Miscellaneous Policy,-0.208,0.551,-0.163,-3.563,0.783,0.933,-104.390665,0.779
2017-01-23 07:31:50,RH0810141,81,House,141,1950-02-22,,293,118,ON MOTION THAT FURTHER PROCEEDINGS UNDER THE CALL BE DIS- PENSED WITH.,,,Internal Organization,,Miscellaneous Policy,-0.144,0.496,0.181,2.184,0.797,0.942,-62.000065,0.86
2017-01-23 07:31:50,RH0810142,81,House,142,1950-02-22,,131,288,ON MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,-0.18,0.503,-0.211,-3.322,0.794,0.936,-94.187493,0.799
2017-01-23 07:31:50,RH0810143,81,House,143,1950-02-22,,293,126,"HR 4453.  PROHIBIT DISCRIMINATION IN EMPLOYMENT BECAUSE OF RACE, COLOR, RELIGION OR NAT IONAL ORGIN.  ON QUESTION OF CONSIDERATION.",Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Civil Liberties,-0.317,0.532,0.16,2.849,0.778,0.933,-76.879851,0.832
2017-01-23 07:31:50,RH0810144,81,House,144,1950-02-22,,174,248,ON MOTION TO ADJOURN.,,,Internal Organization,,Miscellaneous Policy,-0.151,0.311,-0.371,-2.982,0.759,0.9,-104.605533,0.78
2017-01-23 07:31:50,RH0810145,81,House,145,1950-02-22,,278,140,HR 4453.  ON QUESTION OF CONSIDERATION.,Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Civil Liberties,-0.367,0.527,0.201,2.121,0.736,0.911,-83.380568,0.819
2017-01-23 07:31:50,RH0810146,81,House,146,1950-02-22,,227,183,HR 4453.  ON THE MCCONNELL AMEND.,Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Civil Liberties,-0.286,0.375,-0.213,-0.737,0.76,0.893,-115.864371,0.754
2017-01-23 07:31:50,RH0810147,81,House,147,1950-02-23,,181,243,HR 4453.  ON MOTION TO RECOMMIT.,Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Civil Liberties,0.041,0.179,-0.016,-0.521,0.597,0.828,-178.793993,0.656
2017-01-23 07:31:50,RH0810148,81,House,148,1950-02-23,CQ,245,182,HR 4453.  ON PASSAGE.,Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Civil Liberties,0.327,-0.024,0.085,0.948,0.681,0.864,-146.779735,0.709
2017-01-23 07:31:50,RH0810149,81,House,149,1950-02-28,,252,156,S1008.  DEFINE THE APPLICATION OF THE FTC ACT AND THE CLAY- TON ACT TO CERTAIN PRICING PRACTICES.  ON MOTION TO AGREE TO CONFERENCE REQUESTED BY SENATE.,Price Controls,,Regulation General Interest,,Government Management,-0.228,0.057,-0.139,0.056,0.404,0.772,-184.547926,0.636
2017-01-23 07:31:50,RH0810150,81,House,150,1950-02-28,,225,175,S 1008.  ON MOTION TO INSTRUCT CONFEREES BE LAID ON THE TABLE.,Price Controls,,Regulation General Interest,,Government Management,-0.154,0.193,-0.13,0.028,0.474,0.77,-186.564344,0.627
2017-01-23 07:31:50,RH0810151,81,House,151,1950-03-01,,265,102,HR 5953.  AUTHORIZE CONTRIBUTIONS TO COOPERATIVE FOR AMERICAN REMITTANCES TO EUROPE.  ON MOTION TO STRIKE OUT THE ENACTING CLAUSE.,,,Foreign Policy Budget,,Foreign and Defense Policy,-0.367,0.93,-0.137,-0.015,0.069,0.741,-177.636625,0.616
2017-01-23 07:31:50,RH0810152,81,House,152,1950-03-01,,147,254,HR 4846.  PROMOTE THE PROGRESS OF SCIENCE;  TO ADVANCE THE NATIONAL HEALTH PROSPERITY   AND WELFARE; TO SECURE THE NATIONAL DEFENSE AND FOR OTH ER PURPOSES.  MOTION TO RE- COMMIT.,Science and Technology,,Budget Special Interest,,Government Management,0.129,-0.015,-0.201,-0.195,0.51,0.82,-139.288967,0.707
2017-01-23 07:31:50,RH0810153,81,House,153,1950-03-01,,261,139,HR 4846.  PASSAGE.,Science and Technology,,Budget Special Interest,,Government Management,0.155,-0.043,0.206,0.216,0.482,0.82,-138.654003,0.707
2017-01-23 07:31:50,RH0810154,81,House,154,1950-03-03,,210,169,HR 331.  PROVIDE FOR THE ADMISSION OF ALASKA.  ON PASSAGE.,,,Government Organization,,Government Management,-0.262,0.927,0.12,0.243,0.396,0.731,-193.01637,0.601
2017-01-23 07:31:50,RH0810155,81,House,155,1950-03-07,,280,129,HR 49.  ENABLE THE PEOPLE OF HAWAII TO FORM A CONSTITUTION AND STATE GOV'T AND TO BE ADMITTED TO THE UNION ON AN EQUAL FOOTING W/THE ORIGINAL STATES.,,,Government Organization,,Government Management,-0.171,0.617,0.035,0.339,0.38,0.804,-199.478572,0.614
2017-01-23 07:31:50,RH0810156,81,House,156,1950-03-07,,222,178,HR 4406.  PROVIDE FOR THE SETTLEMENT OF CERTAIN CLAIMS OF THE U. S. ON ITS OWN BEHALF AND ON BEHALF OF AMERICAN NATIONALS AGAINST FOREIGN GOV'TS.  ADOPTION OF CONFERENCE REPORT.,,,Foreign Policy Budget,,Foreign and Defense Policy,-0.075,-0.018,0.283,-0.342,0.91,0.96,-52.032698,0.878
2017-01-23 07:31:50,RH0810157,81,House,157,1950-03-07,,265,107,"HR 2023.  REGULATE OLEOMARGARINE, TO REPEAL CERTAIN TAXES RELATING TO OLEOMARGARINE.  ADOPTION OF CONFERENCE REPORT.",Tax rates,,Regulation Special Interest,,Foreign and Defense Policy,0.198,0.953,0.117,0.026,0.364,0.817,-175.778301,0.623
2017-01-23 07:31:50,RH0810158,81,House,158,1950-03-09,,228,159,"H RES 481.  RESOLUTION PROVIDING FOR CONSIDERATION OF HR 874, A BILL TO PROVIDE FOR THE DEMONSTRATION OF PUBLIC LIBRARY SERVICE IN AREAS W/OUT SUCH SERVICE OR WITH IN- ADEQUATE LIBRARY FACILITIES.",,,Budget Special Interest,,Social Welfare,0.025,-0.091,0.152,-0.177,0.686,0.871,-125.281172,0.723
2017-01-23 07:31:50,RH0810159,81,House,159,1950-03-09,,187,201,"HR 874.  PROVIDE FOR THE DEMONSTRATION OF PUBLIC LIBRARY SERVICE, ETC. (ABOVE).  ON MOTION TO RECOMMIT.",,,Budget Special Interest,,Social Welfare,-0.057,0.056,-0.161,0.114,0.668,0.84,-137.769624,0.701
2017-01-23 07:31:50,RH0810160,81,House,160,1950-03-09,,193,196,HR 874.  ON PASSAGE.,,,Budget Special Interest,,Social Welfare,-0.092,-0.069,0.158,-0.076,0.653,0.828,-148.336971,0.683
2017-01-23 07:31:50,RH0810161,81,House,161,1950-03-13,,70,242,HR 3247.  AMEND THE ALCOHOLIC BEVERAGE CONTROL ACT OF 1934 OF D.C.  ON QUESTION OF CONSIDERATION.,Temperance and Liquor,,Regulation Special Interest,,Social Welfare,-0.233,-0.366,0.142,0.2,0.343,0.853,-114.011881,0.694
2017-01-23 07:31:50,RH0810162,81,House,162,1950-03-14,,191,220,S 1008.  DEFINE THE APPLICATION OF THE FTC ACT AND THE CLAYTON ACT TO CERTAIN PRICING PRACTICES.  MOTION TO RECOMMIT CONFERENCE REPORT.,Price Controls,,Regulation General Interest,,Government Management,-0.075,0.419,0.107,-0.129,0.471,0.754,-203.765415,0.609
2017-01-23 07:31:50,RH0810163,81,House,163,1950-03-15,,368,2,HR 4703.  BILL RELATING TO THE INTERNAL SECURITY OF THE U.S.  ON PASSAGE.,,,Domestic Social Policy,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
